73,0,.3907184,0,0,4.650509,2.959441,13.52202
73,18.25,.3907184,1,0,7.344727,8.201749,4.779876
74,0,.2675164,0,0,2.063014,1.860923,13.21974
74,18.5,.2675164,1,0,6.465841,6.568254,4.42555
75,0,.9978912,0,0,5.127959,2.75002,13.22206
75,18.75,.9978912,1,0,5.984507,6.237657,5.899851
76,0,.2783046,0,0,2.4915,3.751659,12.4751
76,19,.2783046,1,0,8.484402,7.197959,4.604194
77,0,.0777219,0,0,2.56514,1.950362,12.06016
77,19.25,.0777219,1,0,5.515397,5.530255,3.774118
78,0,.4942308,0,0,3.185899,4.83052,14.38467
78,19.5,.4942308,1,0,8.524311,5.459649,4.048793
79,0,.021649,0,0,4.299882,2.645784,11.86302
79,19.75,.021649,1,0,7.045171,6.706886,3.411682
80,0,.0965678,0,0,2.301685,2.642794,13.6954
80,20,.0965678,1,0,6.919793,7.147008,4.014751
81,0,.7798143,0,0,2.572916,2.603862,12.68757
81,20.25,.7798143,1,0,4.515581,4.776274,4.760735
82,0,.8607381,0,0,4.375449,4.3559,12.73769
82,20.5,.8607381,1,0,6.686902,4.871738,5.3447
83,0,.3668239,0,0,2.58058,3.448914,13.8059
83,20.75,.3668239,1,0,5.102325,3.155155,4.999355
84,0,.0742468,0,0,5.081189,3.477097,14.21338
84,21,.0742468,1,0,4.621115,2.636349,3.066461
85,0,.6984289,0,0,4.677418,3.175733,14.53264
85,21.25,.6984289,1,0,4.726511,3.80592,4.252409
86,0,.6384845,0,0,3.169254,3.390446,13.09416
86,21.5,.6384845,1,0,3.917762,3.661136,3.858883
87,0,.618688,0,0,3.819281,1.951027,14.1124
87,21.75,.618688,1,0,5.460686,3.898842,2.971473
88,0,.3572945,0,0,2.357745,3.584122,13.58109
88,22,.3572945,1,0,4.950997,4.882766,4.256166
89,0,.9691408,0,0,4.631689,4.474965,14.93605
89,22.25,.9691408,1,0,3.562216,6.204082,3.213511
90,0,.2354345,0,0,3.786832,3.343366,11.53315
90,22.5,.2354345,1,0,6.278481,5.858815,4.639921
91,0,.3914285,0,0,3.319049,4.451181,15.04188
91,22.75,.3914285,1,0,4.938612,4.989758,4.680871
92,0,.4971842,0,0,2.596699,5.41048,14.5946
92,23,.4971842,1,0,5.821019,2.054478,4.318677
93,0,.3469353,0,0,3.668301,3.378716,11.36517
93,23.25,.3469353,1,0,6.773975,4.781071,3.648235
94,0,.245263,0,0,2.777586,3.153718,14.12926
94,23.5,.245263,1,0,6.41743,3.883605,4.297951
95,0,.4242265,0,0,2.820265,3.121554,13.15437
95,23.75,.4242265,1,0,3.459847,4.966734,5.082016
96,0,.1374019,0,0,3.728832,3.294714,12.8955
96,24,.1374019,1,0,4.233041,1.729774,4.087508
97,0,.0930018,0,0,3.198922,2.43664,13.96371
97,24.25,.0930018,1,0,5.249375,2.903312,2.688116
98,0,.9874507,0,0,3.452784,3.704018,12.35135
98,24.5,.9874507,1,0,6.259108,5.69949,5.248802
99,0,.8666475,0,0,3.779275,3.148487,12.53489
99,24.75,.8666475,1,0,6.26215,5.27475,6.179154
100,0,.4611785,0,0,1.869333,2.633387,14.58128
100,25,.4611785,1,0,5.476223,3.638765,3.935356
101,0,.7324944,0,0,4.081497,2.964378,12.05647
101,25.25,.7324944,1,0,3.977834,5.862484,5.474006
102,0,.7010029,0,0,5.059293,2.920972,14.31136
102,25.5,.7010029,1,0,4.352176,4.407548,5.396164
103,0,.2372839,0,0,3.813555,4.034025,11.84719
103,25.75,.2372839,1,0,4.150243,4.551262,3.91411
104,0,.1935019,0,0,4.502982,4.020589,12.99607
104,26,.1935019,1,0,3.390643,5.307553,3.695999
105,0,.2999541,0,0,4.273996,1.808489,12.78297
105,26.25,.2999541,1,0,4.905403,5.618804,3.408487
106,0,.5866803,0,0,4.579489,3.021498,13.82337
106,26.5,.5866803,1,0,4.289656,5.079839,4.389198
107,0,.2110834,0,0,2.126028,2.1319,13.57713
107,26.75,.2110834,1,0,3.519182,4.030917,4.042617
108,0,.7077263,0,0,3.459358,2.805307,13.64311
108,27,.7077263,1,0,4.546618,4.579886,5.836672
109,0,.8994074,0,0,3.976177,3.478725,15.11611
109,27.25,.8994074,1,0,5.059493,4.988988,4.388895
110,0,.3720139,0,0,6.01225,3.538261,12.65209
110,27.5,.3720139,1,0,4.712519,5.872391,4.04537
111,0,.4779894,0,0,3.490334,3.477804,11.6395
111,27.75,.4779894,1,0,5.296402,5.607013,5.058046
112,0,.718735,0,0,4.862381,3.846816,14.12057
112,28,.718735,1,0,5.20835,3.464637,5.442988
113,0,.2780187,0,0,3.723724,5.123707,15.68376
113,28.25,.2780187,1,0,4.743346,4.636672,3.391812
114,0,.425071,0,0,3.326631,4.758494,12.96706
114,28.5,.425071,1,0,5.527074,3.523255,4.947861
115,0,.2604935,0,0,3.351899,1.79479,12.19843
115,28.75,.2604935,1,0,2.455492,2.903471,5.188061
116,0,.1140656,0,0,3.90017,4.27456,12.42864
116,29,.1140656,1,0,4.099272,3.378992,3.476258
117,0,.9583265,0,0,5.165445,4.472561,12.68197
117,29.25,.9583265,1,0,6.070044,3.686242,3.743083
118,0,.1168106,0,0,2.478851,2.95426,15.59041
118,29.5,.1168106,1,0,3.909407,4.790623,5.240956
119,0,.0713729,0,0,3.051396,2.531927,12.25559
119,29.75,.0713729,1,0,4.260079,6.476633,5.433823
120,0,.771319,0,0,4.058326,4.335116,13.85429
120,30,.771319,1,0,6.329625,4.972732,4.942445
121,0,.2857065,0,0,2.74669,3.932173,12.51839
121,30.25,.2857065,1,0,3.974613,5.57207,4.14095
122,0,.1011491,0,0,3.685739,2.973214,14.24064
122,30.5,.1011491,1,0,3.520842,3.6992,4.608636
123,0,.8787007,0,0,4.545029,2.719619,15.08805
123,30.75,.8787007,1,0,4.760967,6.489918,5.069838
124,0,.8606239,0,0,3.348325,2.875753,15.15935
124,31,.8606239,1,0,4.267512,6.866717,3.951076
125,0,.405171,0,0,4.924444,3.821026,13.60574
125,31.25,.405171,1,0,4.797077,2.755043,4.499908
126,0,.9170429,0,0,4.244196,3.773867,15.46444
126,31.5,.9170429,1,0,3.629518,2.411574,3.568841
127,0,.3179903,0,0,4.49867,3.580015,12.62016
127,31.75,.3179903,1,0,5.068902,5.027617,3.932109
128,0,.1481902,0,0,3.161232,1.820431,12.56263
128,32,.1481902,1,0,3.184386,3.385092,3.646547
129,0,.9180853,0,0,2.325723,4.476941,13.52584
129,32.25,.9180853,1,0,4.311854,2.945117,5.405208
130,0,.2949594,0,0,2.771108,3.685054,15.26827
130,32.5,.2949594,1,0,4.356184,5.29079,3.866876
131,0,.2459989,0,0,3.671401,2.441388,13.09856
131,32.75,.2459989,1,0,3.59223,3.675473,4.400458
132,0,.1044471,0,0,4.040043,3.300901,12.76305
132,33,.1044471,1,0,3.68983,6.437765,2.802181
133,0,.2719368,0,0,4.748806,4.199518,12.67911
133,33.25,.2719368,1,0,2.598693,4.804064,2.862924
134,0,.6681672,0,0,4.245945,2.547093,13.65842
134,33.5,.6681672,1,0,3.792691,3.878985,4.123764
135,0,.9089991,0,0,3.524997,4.242836,14.28356
135,33.75,.9089991,1,0,5.339907,7.08862,4.027572
136,0,.9919305,0,0,3.785031,5.284094,15.01351
136,34,.9919305,1,0,5.674713,4.580036,5.854747
137,0,.9436617,0,0,4.118585,4.513159,13.26112
137,34.25,.9436617,1,0,4.862513,5.201082,4.824048
138,0,.9170586,0,0,2.977901,3.620003,13.34665
138,34.5,.9170586,1,0,4.918064,3.727504,5.38473
139,0,.4964904,0,0,3.606329,3.406233,13.54949
139,34.75,.4964904,1,0,4.704196,4.619792,5.230795
140,0,.2547438,0,0,3.524238,2.54566,13.88992
140,35,.2547438,1,0,2.596935,3.703249,3.361416
141,0,.4938027,0,0,3.069367,3.206327,12.88557
141,35.25,.4938027,1,0,2.578858,3.991546,4.580742
142,0,.3814173,0,0,3.450513,5.447804,14.32925
142,35.5,.3814173,1,0,3.763306,2.798202,3.460325
143,0,.8825259,0,0,3.794444,3.148389,12.2859
143,35.75,.8825259,1,0,3.756791,4.815384,4.456771
144,0,.1705914,0,0,3.867071,3.804285,12.56549
144,36,.1705914,1,0,4.107441,4.328144,4.952086
145,0,.353161,0,0,3.571066,2.944374,13.25316
145,36.25,.353161,1,0,7.201514,6.440378,4.869947
146,0,.5181556,0,0,5.193933,4.407411,12.8805
146,36.5,.5181556,1,0,6.092619,4.97979,4.921551
147,0,.2009741,0,0,4.411986,3.022264,12.85875
147,36.75,.2009741,1,0,3.326201,4.024864,4.174179
148,0,.6435347,0,0,4.115901,4.098689,12.68787
148,37,.6435347,1,0,6.482045,5.15239,4.83312
149,0,.1044357,0,0,3.663263,6.17767,13.41729
149,37.25,.1044357,1,0,4.509965,2.581722,4.84514
150,0,.8560691,0,0,4.59408,2.732695,12.22664
150,37.5,.8560691,1,0,5.884381,4.906483,6.5101
151,0,.3646806,0,0,5.786221,4.314185,11.94683
151,37.75,.3646806,1,0,3.990227,4.269094,4.379405
152,0,.3434409,0,0,3.451756,2.599209,14.39086
152,38,.3434409,1,0,5.732438,3.700923,3.366391
153,0,.7490333,0,0,3.180823,3.079046,13.41034
153,38.25,.7490333,1,0,3.32422,4.000705,3.155646
154,0,.090753,0,0,3.045486,3.763018,13.2004
154,38.5,.090753,1,0,4.524044,2.103091,4.18706
155,0,.6429313,0,0,3.818768,4.207193,14.81335
155,38.75,.6429313,1,0,5.362634,4.504011,4.161924
156,0,.9826771,0,0,3.765666,3.955424,12.09428
156,39,.9826771,1,0,6.48779,4.305242,5.264578
157,0,.1232692,0,0,3.889276,1.818608,13.06798
157,39.25,.1232692,1,0,3.254669,3.357678,3.797816
158,0,.0302329,0,0,2.566406,3.356996,10.56802
158,39.5,.0302329,1,0,4.247913,3.225214,3.639285
159,0,.282013,0,0,3.594601,4.180702,14.8365
159,39.75,.282013,1,0,2.953486,4.530834,3.976584
160,0,.9819692,0,0,4.591389,3.720615,13.33089
160,40,.9819692,1,0,4.627525,4.34766,5.848168
161,0,.7154338,0,0,4.269292,4.290377,15.29268
161,40.25,.7154338,1,0,4.43367,4.940087,5.45864
162,0,.0375955,0,0,2.788609,1.393919,13.68904
162,40.5,.0375955,1,0,2.933816,4.440972,2.896616
163,0,.2264156,0,0,2.267854,1.974872,14.143
163,40.75,.2264156,1,0,4.960179,4.227754,5.180662
164,0,.0633757,0,0,2.677293,2.147459,13.84817
164,41,.0633757,1,0,4.709178,5.060846,3.61271
165,0,.2958234,0,0,3.018425,2.95693,14.77914
165,41.25,.2958234,1,0,4.634988,5.29634,4.416544
166,0,.7648182,0,0,5.555668,3.127918,13.91217
166,41.5,.7648182,1,0,5.801593,6.169969,4.518566
167,0,.2793505,0,0,2.32869,2.338555,11.24252
167,41.75,.2793505,1,0,5.177012,4.836082,4.807808
168,0,.9775715,0,0,4.061703,4.902933,14.11736
168,42,.9775715,1,0,5.452143,5.245687,5.269443
169,0,.6256275,0,0,2.486794,5.254483,14.51528
169,42.25,.6256275,1,0,5.914259,4.680121,5.553682
170,0,.1660986,0,0,3.87819,3.000237,15.04792
170,42.5,.1660986,1,0,3.810384,2.538544,3.643318
171,0,.0578667,0,0,2.527137,3.797565,12.73415
171,42.75,.0578667,1,0,3.822778,3.812057,4.665071
172,0,.0931769,0,0,2.512016,3.212737,12.32491
172,43,.0931769,1,0,5.524479,3.186274,5.775193
173,0,.5878902,0,0,3.440517,3.612312,14.38949
173,43.25,.5878902,1,0,3.529853,6.6175,5.364702
174,0,.8404516,0,0,4.595407,4.13877,14.60397
174,43.5,.8404516,1,0,4.270761,4.955906,5.414115
175,0,.8799309,0,0,2.880973,4.378065,12.86196
175,43.75,.8799309,1,0,6.258953,5.957833,4.837922
176,0,.3090326,0,0,4.470159,3.346795,14.38466
176,44,.3090326,1,0,4.479645,5.240556,5.432788
177,0,.9266593,0,0,4.385028,3.826332,13.40354
177,44.25,.9266593,1,0,5.468517,6.453613,3.726453
178,0,.2899323,0,0,3.413728,3.137965,13.89016
178,44.5,.2899323,1,0,6.533023,3.886002,6.230603
179,0,.3392218,0,0,1.403125,4.325184,12.25412
179,44.75,.3392218,1,0,3.006222,4.401721,4.982682
180,0,.20548,0,0,4.319805,4.128025,14.51424
180,45,.20548,1,0,4.562848,3.417321,4.906963
181,0,.0597193,0,0,4.426746,2.387697,13.64695
181,45.25,.0597193,1,0,4.375094,3.959499,3.298887
182,0,.9662013,0,0,2.918988,3.450095,12.15466
182,45.5,.9662013,1,0,5.573889,3.238007,3.34933
183,0,.4394066,0,0,3.49895,2.527267,13.37187
183,45.75,.4394066,1,0,3.684677,4.560162,3.515804
184,0,.3305188,0,0,3.707278,1.356138,13.66435
184,46,.3305188,1,0,5.306875,4.223374,4.582925
185,0,.1562956,0,0,4.161459,3.895496,13.7719
185,46.25,.1562956,1,0,3.669505,2.767543,3.676846
186,0,.2023621,0,0,3.393174,2.36167,12.62057
186,46.5,.2023621,1,0,4.323833,4.057683,4.75983
187,0,.9176441,0,0,5.372386,6.210292,14.38503
187,46.75,.9176441,1,0,5.145351,3.30546,5.771852
188,0,.7478201,0,0,2.643903,3.530831,13.5806
188,47,.7478201,1,0,5.694948,5.381956,5.207053
189,0,.0399875,0,0,4.129183,2.946284,11.27656
189,47.25,.0399875,1,0,4.291481,3.840204,3.491207
190,0,.327087,0,0,2.699695,3.565452,13.87504
190,47.5,.327087,1,0,4.20774,4.499623,4.885989
191,0,.2507071,0,0,2.711252,3.622922,16.42098
191,47.75,.2507071,1,0,5.21783,3.193811,4.939054
192,0,.7672552,0,0,3.681756,4.137011,14.91033
192,48,.7672552,1,0,4.788783,3.841806,5.059795
193,0,.6447513,0,0,2.405627,3.414456,13.20894
193,48.25,.6447513,1,0,4.691145,3.376914,3.621212
194,0,.8047926,0,0,3.58528,2.810005,14.43766
194,48.5,.8047926,1,0,5.276427,5.090809,5.305027
195,0,.5872572,0,0,5.842415,4.13495,14.07104
195,48.75,.5872572,1,0,4.569219,4.636176,5.554852
196,0,.0306244,0,0,2.710516,3.759907,12.76245
196,49,.0306244,1,0,5.858816,3.695579,3.079286
197,0,.5950808,0,0,4.081112,3.538663,13.00088
197,49.25,.5950808,1,0,4.95578,2.311801,4.428581
198,0,.5992701,0,0,2.542282,3.775605,13.6109
198,49.5,.5992701,1,0,3.797049,4.686991,5.493219
199,0,.8169493,0,0,5.286722,3.645955,13.49591
199,49.75,.8169493,1,0,5.533273,4.24464,3.601203
200,0,.179966,0,0,3.117806,2.14233,15.22777
200,50,.179966,1,0,5.629352,3.122153,4.521641
201,0,.6866937,0,0,4.62577,3.339234,11.57554
201,50.25,.6866937,1,0,4.52918,4.799086,4.828675
202,0,.6144968,0,0,2.87506,4.353212,14.97235
202,50.5,.6144968,1,0,4.517324,3.707271,4.712151
203,0,.1580775,0,0,4.040676,4.10692,12.60087
203,50.75,.1580775,1,0,4.466558,3.218434,3.349232
204,0,.8867458,0,0,4.091211,4.070032,14.27247
204,51,.8867458,1,0,4.874469,5.469961,4.122735
205,0,.7581798,0,0,3.86541,1.883706,13.11186
205,51.25,.7581798,1,0,4.920167,2.602585,5.036178
206,0,.1552511,0,0,3.131715,2.657165,13.69421
206,51.5,.1552511,1,0,4.150364,4.357143,5.238563
207,0,.3064979,0,0,4.254182,2.983974,11.14572
207,51.75,.3064979,1,0,4.717212,6.165245,6.107314
208,0,.1733334,0,0,3.357449,1.926821,12.64602
208,52,.1733334,1,0,4.429093,4.51846,3.852345
209,0,.7404976,0,0,4.084334,2.688179,12.94371
209,52.25,.7404976,1,0,3.767638,6.196913,3.059878
210,0,.4797959,0,0,3.366407,2.21501,13.74111
210,52.5,.4797959,1,0,3.281793,5.803126,5.721842
211,0,.2508335,0,0,3.941806,4.297152,14.49137
211,52.75,.2508335,1,0,4.634786,3.583611,6.190079
212,0,.2811996,0,0,4.942534,4.808208,13.41372
212,53,.2811996,1,0,5.429748,2.706604,4.590562
213,0,.1033671,0,0,2.528231,3.623608,12.49108
213,53.25,.1033671,1,0,3.634525,3.707911,6.081844
214,0,.5586053,0,0,3.047464,2.330798,11.46018
214,53.5,.5586053,1,0,5.240663,5.973261,4.866014
215,0,.8878349,0,0,3.973051,5.456089,14.7089
215,53.75,.8878349,1,0,3.739016,5.187265,4.706309
216,0,.1427446,0,0,3.155549,3.331425,14.45108
216,54,.1427446,1,0,2.424296,3.707576,5.618094
217,0,.0010759,0,0,2.323198,1.642114,14.44373
217,54.25,.0010759,1,0,2.362259,4.549277,5.453513
218,0,.2940221,0,0,2.959701,2.986922,14.06886
218,54.5,.2940221,1,0,4.416692,5.055672,2.244659
219,0,.1550368,0,0,3.577151,3.274499,12.88816
219,54.75,.1550368,1,0,3.385065,4.109622,4.112236
220,0,.8549063,0,0,2.93692,2.286458,13.07325
220,55,.8549063,1,0,3.79923,4.035135,3.531322
221,0,.8364007,0,0,2.970185,1.990291,12.68981
221,55.25,.8364007,1,0,4.662056,4.638235,3.732696
222,0,.6844344,0,0,3.605072,3.225987,14.36954
222,55.5,.6844344,1,0,4.994,4.639481,4.459872
223,0,.3239676,0,0,2.895696,3.504224,11.48416
223,55.75,.3239676,1,0,4.948689,4.496419,4.542634
224,0,.8724006,0,0,4.082351,3.69847,12.79261
224,56,.8724006,1,0,5.508442,4.808987,4.227197
225,0,.2590967,0,0,3.724952,3.68055,11.7661
225,56.25,.2590967,1,0,4.180511,5.821469,5.032425
226,0,.2304685,0,0,3.588377,3.466227,14.28878
226,56.5,.2304685,1,0,3.463408,3.633663,5.086467
227,0,.6859583,0,0,5.163713,3.043574,12.85608
227,56.75,.6859583,1,0,5.330638,5.220186,3.518743
228,0,.5693767,0,0,4.168729,4.834686,13.61835
228,57,.5693767,1,0,4.501199,5.174248,5.381241
229,0,.4939319,0,0,2.484522,3.330951,12.3889
229,57.25,.4939319,1,0,7.33741,7.18619,3.556424
230,0,.1987299,0,0,5.421731,4.624757,12.68052
230,57.5,.1987299,1,0,4.66608,2.429778,5.379821
231,0,.7046654,0,0,3.535576,3.763083,14.17088
231,57.75,.7046654,1,0,5.740026,4.91958,5.122139
232,0,.8445964,0,0,4.081836,3.949855,15.35474
232,58,.8445964,1,0,4.742722,4.05825,4.73506
233,0,.8434864,0,0,3.920592,4.654566,15.10788
233,58.25,.8434864,1,0,4.089303,2.825649,5.165458
234,0,.2087815,0,0,2.864684,2.409018,11.42827
234,58.5,.2087815,1,0,3.914004,4.851776,3.013676
235,0,.1364494,0,0,3.810671,3.199119,13.8037
235,58.75,.1364494,1,0,5.292211,3.739313,4.55067
236,0,.7793735,0,0,4.247739,1.975222,14.97872
236,59,.7793735,1,0,4.514704,6.206254,6.132925
237,0,.703712,0,0,2.214624,5.216107,15.11549
237,59.25,.703712,1,0,3.965152,4.842527,4.123812
238,0,.7910891,0,0,2.395205,4.339898,15.67832
238,59.5,.7910891,1,0,3.506986,6.503634,5.643804
239,0,.3118543,0,0,2.641975,3.566989,12.66926
239,59.75,.3118543,1,0,1.332972,5.246822,5.785981
240,0,.4839085,0,0,4.619267,3.730054,13.35262
240,60,.4839085,1,0,5.86886,4.92627,4.619582
241,0,.7982362,0,0,4.032275,1.898559,13.65015
241,60.25,.7982362,1,0,3.904947,3.523638,4.775414
242,0,.6065861,0,0,2.631629,3.167186,11.7705
242,60.5,.6065861,1,0,3.894892,5.491097,4.775005
243,0,.8236436,0,0,3.519644,3.025657,13.09566
243,60.75,.8236436,1,0,5.063033,3.990658,4.701334
244,0,.7351444,0,0,3.162228,3.364032,11.4107
244,61,.7351444,1,0,4.547398,3.948733,4.217891
